
stop,,
upd,,
#chk,,

# cinit
cinit,,mma:pos=INIT&mfp:ao!OPEN

# cinit_a (cinit for web-operation)
#cinit_a,,mfp:gv=CLOSE
#cinit_a,,
#cinit_a_exec,,mfp:gv=CLOSE


# ____________________________________________________________________________
# mmc command

slot0,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot1,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot2,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot3,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot4,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot5,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot6,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot7,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot8,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot9,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
slot21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
#slot22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF
#slot23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S&mmc:lcw~OFF&mmc:lccw~OFF

check_slot00,,mmc:abs~S00&mmc:lcw~OFF&mmc:lccw~OFF
check_slot01,,mmc:abs~S01&mmc:lcw~OFF&mmc:lccw~OFF
check_slot02,,mmc:abs~S02&mmc:lcw~OFF&mmc:lccw~OFF
check_slot03,,mmc:abs~S03&mmc:lcw~OFF&mmc:lccw~OFF
check_slot04,,mmc:abs~S04&mmc:lcw~OFF&mmc:lccw~OFF
check_slot05,,mmc:abs~S05&mmc:lcw~OFF&mmc:lccw~OFF
check_slot06,,mmc:abs~S06&mmc:lcw~OFF&mmc:lccw~OFF
check_slot07,,mmc:abs~S07&mmc:lcw~OFF&mmc:lccw~OFF
check_slot08,,mmc:abs~S08&mmc:lcw~OFF&mmc:lccw~OFF
check_slot09,,mmc:abs~S09&mmc:lcw~OFF&mmc:lccw~OFF
check_slot10,,mmc:abs~S10&mmc:lcw~OFF&mmc:lccw~OFF
check_slot11,,mmc:abs~S11&mmc:lcw~OFF&mmc:lccw~OFF
check_slot12,,mmc:abs~S12&mmc:lcw~OFF&mmc:lccw~OFF
check_slot13,,mmc:abs~S13&mmc:lcw~OFF&mmc:lccw~OFF
check_slot14,,mmc:abs~S14&mmc:lcw~OFF&mmc:lccw~OFF
check_slot15,,mmc:abs~S15&mmc:lcw~OFF&mmc:lccw~OFF
check_slot16,,mmc:abs~S16&mmc:lcw~OFF&mmc:lccw~OFF
check_slot17,,mmc:abs~S17&mmc:lcw~OFF&mmc:lccw~OFF
check_slot18,,mmc:abs~S18&mmc:lcw~OFF&mmc:lccw~OFF
check_slot19,,mmc:abs~S19&mmc:lcw~OFF&mmc:lccw~OFF
check_slot20,,mmc:abs~S20&mmc:lcw~OFF&mmc:lccw~OFF
check_slot21,,mmc:abs~S21&mmc:lcw~OFF&mmc:lccw~OFF
check_slot22,,mmc:abs~S22&mmc:lcw~OFF&mmc:lccw~OFF
check_slot23,,mmc:abs~S23&mmc:lcw~OFF&mmc:lccw~OFF

slot00_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
