# Splitted off 12/3/15

sha,Shared Command,1,cap
#stop,Emergency STOP,1,mcr,mma:astop mmc:astop
upd,Update,1,cmd,mma:upd mmc:upd mfp:upd map:upd
#chk,Check Status(No actual motion),1,cmd,

!1,Initialize
# cinit
#crinit,Carousel Initialize,,cap,
cinit,carousel initialize,,mcr,mmc:lowspd mmc:upd mmc:cw mmc:gh-cw mmc:cw mmc:gh-cw mmc:set0
# cinit_a (cinit for web-operation)
#cinit_a,carousel initialize,1,mcr,mmc:upd map:upd mmc:lowspd map:upd mmc:cw map:upd mmc:gh-cw map:upd mmc:cw map:upd mmc:gh-cw map:upd mmc:set0
#cinit_a,carousel initialize,1,mcr,mfp:upd mcr:cinit_a_exec
#cinit_a_exec,carousel initialize,1,mcr,mmc:upd map:upd mmc:lowspd map:upd mmc:cw map:upd mmc:gh-cw map:upd mmc:cw map:upd mmc:gh-cw map:upd mmc:set0

# ____________________________________________________________________________
# mmc command
!2,Slot
slot[0-23],Move to Slot[0-23],,cap,
slot0,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_00 mcr:check_slot00
slot1,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_01 mcr:check_slot01
slot2,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_02 mcr:check_slot02
slot3,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_03 mcr:check_slot03
slot4,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_04 mcr:check_slot04
slot5,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_05 mcr:check_slot05
slot6,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_06 mcr:check_slot06
slot7,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_07 mcr:check_slot07
slot8,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_08 mcr:check_slot08
slot9,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_09 mcr:check_slot09
slot10,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_10 mcr:check_slot10
slot11,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_11 mcr:check_slot11
slot12,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_12 mcr:check_slot12
slot13,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_13 mcr:check_slot13
slot14,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_14 mcr:check_slot14
slot15,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_15 mcr:check_slot15
slot16,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_16 mcr:check_slot16
slot17,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_17 mcr:check_slot17
slot18,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_18 mcr:check_slot18
slot19,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_19 mcr:check_slot19
slot20,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_20 mcr:check_slot20
slot21,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_21 mcr:check_slot21
slot22,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_22 mcr:check_slot22
slot23,carousel,1,mcr,mcr:upd mmc:lowspd mcr:slot%S_23 mcr:check_slot23

!3,Slot Sub,1
check_slot[0-23],Check Slot[0-23],1,cap,
check_slot00,check_slot,1,mcr,
check_slot01,check_slot,1,mcr,
check_slot02,check_slot,1,mcr,
check_slot03,check_slot,1,mcr,
check_slot04,check_slot,1,mcr,
check_slot05,check_slot,1,mcr,
check_slot06,check_slot,1,mcr,
check_slot07,check_slot,1,mcr,
check_slot08,check_slot,1,mcr,
check_slot09,check_slot,1,mcr,
check_slot10,check_slot,1,mcr,
check_slot11,check_slot,1,mcr,
check_slot12,check_slot,1,mcr,
check_slot13,check_slot,1,mcr,
check_slot14,check_slot,1,mcr,
check_slot15,check_slot,1,mcr,
check_slot16,check_slot,1,mcr,
check_slot17,check_slot,1,mcr,
check_slot18,check_slot,1,mcr,
check_slot19,check_slot,1,mcr,
check_slot20,check_slot,1,mcr,
check_slot21,check_slot,1,mcr,
check_slot22,check_slot,1,mcr,
check_slot23,check_slot,1,mcr,

slot[00-23]_00,Slot to 00,1,cap,
slot00_00,carousel,1,mcr,mmc:slot0
slot01_00,carousel,1,mcr,mmc:slot0
slot02_00,carousel,1,mcr,mmc:slot0
slot03_00,carousel,1,mcr,mmc:slot1 map:upd mmc:slot0
slot04_00,carousel,1,mcr,mmc:slot2 map:upd mmc:slot0
slot05_00,carousel,1,mcr,mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot06_00,carousel,1,mcr,mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot07_00,carousel,1,mcr,mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot08_00,carousel,1,mcr,mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot09_00,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot10_00,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot11_00,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot12_00,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot13_00,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot14_00,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot15_00,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot16_00,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot17_00,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot18_00,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
